ORIGINAL ROUTE: 
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00
east to 10
north to 11
west to 01
south to 00

