ORIGINAL ROUTE: 
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11
south to 10
east to 20
north to 21
west to 11

