ORIGINAL ROUTE: 
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22
west to 12
south to 11
south to 10
north to 11
east to 21
north to 22

