MODIFIED ROUTE: 
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20
south two 2-1
west to 1-1
north to 10
east to 20

