MODIFIED ROUTE: 
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11
east to 21
south two 20
west to 10
north to 11

