MODIFIED ROUTE: 
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31
south to 30
east two 40
north to 41
west two 31

