MODIFIED ROUTE: 
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22
south two 21
west to 11
north to 12
east to 22

